"","Countryname","Country","EMERGING_RISK_HEALTH_AV","EMERGING_RISK_MACRO_FISCAL_AV","EMERGING_RISK_FRAGILITY_INSTITUTIONS_AV","OVERALL_HEALTH_AV","OVERALL_FOOD_SECURITY_AV","OVERALL_MACRO_FISCAL_AV","OVERALL_SOCIOECONOMIC_VULNERABILITY_AV","OVERALL_NATURAL_HAZARDS_AV","OVERALL_FRAGILITY_INSTITUTIONS_AV","OVERALL_SCORE_AV","OVERALL_SCORE_AV_MED","EMERGING_RISK_FRAGILITY_INSTITUTIONS_MULTIDIMENSIONAL_SQ","EMERGING_RISK_HEALTH_SQ_ALT","OVERALL_HEALTH_FILTER_10","OVERALL_FOOD_SECURITY_FILTER_10","OVERALL_MACRO_FISCAL_FILTER_10","OVERALL_SOCIOECONOMIC_VULNERABILITY_FILTER_10","OVERALL_NATURAL_HAZARDS_FILTER_10","OVERALL_FRAGILITY_INSTITUTIONS_FILTER_10","OVERALL_SCORE_FILTER_10","OVERALL_SCORE_FILTER_10_MED","OVERALL_HEALTH_FILTER_7","OVERALL_FOOD_SECURITY_FILTER_7","OVERALL_MACRO_FISCAL_FILTER_7","OVERALL_SOCIOECONOMIC_VULNERABILITY_FILTER_7","OVERALL_NATURAL_HAZARDS_FILTER_7","OVERALL_FRAGILITY_INSTITUTIONS_FILTER_7","OVERALL_SCORE_FILTER_7","OVERALL_SCORE_FILTER_7_MED","OVERALL_HEALTH_FILTER_7_5","OVERALL_FOOD_SECURITY_FILTER_7_5","OVERALL_MACRO_FISCAL_FILTER_7_5","OVERALL_SOCIOECONOMIC_VULNERABILITY_FILTER_7_5","OVERALL_NATURAL_HAZARDS_FILTER_7_5","OVERALL_FRAGILITY_INSTITUTIONS_FILTER_7_5","OVERALL_SCORE_FILTER_7_5","OVERALL_SCORE_FILTER_7_5_MED","OVERALL_HEALTH_GEO","OVERALL_FOOD_SECURITY_GEO","OVERALL_MACRO_FISCAL_GEO","OVERALL_SOCIOECONOMIC_VULNERABILITY_GEO","OVERALL_NATURAL_HAZARDS_GEO","OVERALL_FRAGILITY_INSTITUTIONS_GEO","OVERALL_FLAGS_GEO","OVERALL_FLAGS_GEO_MED","EXISTING_RISK_HEALTH","EXISTING_RISK_FOOD_SECURITY","EXISTING_RISK_MACRO_FISCAL","EXISTING_RISK_SOCIOECONOMIC_VULNERABILITY","EXISTING_RISK_NATURAL_HAZARDS","EXISTING_RISK_FRAGILITY_INSTITUTIONS","TOTAL_EXISTING_COMPOUND_RISK_SCORE","TOTAL_EXISTING_COMPOUND_RISK_SCORE_MED","EMERGING_RISK_HEALTH","EMERGING_RISK_FOOD_SECURITY","EMERGING_RISK_SOCIOECONOMIC_VULNERABILITY","EMERGING_RISK_MACRO_FISCAL","EMERGING_RISK_NATURAL_HAZARDS","EMERGING_RISK_FRAGILITY_INSTITUTIONS","TOTAL_EMERGING_COMPOUND_RISK_SCORE","TOTAL_EMERGING_COMPOUND_RISK_SCORE_MED","EMERGING_RISK_FRAGILITY_INSTITUTIONS_MULTIDIMENSIONAL","H_coefvar","M_coefvar","Fr_coefvar","NH_coefvar","F_coefvar","S_coefvar","RELIABILITY_SCORE_EXISTING_RISK","RELIABILITY_SCORE_EMERGING_RISK"
"181","Marshall Islands","MHL",1,NA,0,5,NA,NA,NA,2.16666666666667,5,0,1,3.16227766016838,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,10,NA,NA,7.57142857142857,4.33333333333333,10,2,2.5,0,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0.2,0.6
"182","Namibia","NAM",2.49155746237057,4.54545454545455,0,7.32647514589753,NA,4.74380165289257,8.92857142857143,2.75,0,2,2,1.46013943291595,8.30839954010101,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,5,0,0,10,0,0,1,1.5,7.31422345580252,NA,4.73965320956684,8.86405260427918,0,0,2,2,7.75,9.28229665071771,4.94214876033058,7.85714285714286,5.5,0,0,1.5,6.90295029179507,NA,10,4.54545454545455,0,0,1,1,2.13200716355611,91.5823106389667,NA,NA,NA,NA,NA,0,0.4
"183","Nepal","NPL",2.24348597355801,6.81818181818182,0,8.875,NA,6.97933884297521,4,4,0,1,1.5,1.61590991064956,7.60662498366107,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,10,0,5,0,0,0,1,1.5,8.8034084308295,NA,6.97747798981998,0,0,0,1,1.5,7.75,9.04306220095694,7.1404958677686,8,8,0,0,2.5,10,NA,0,6.81818181818182,0,0,1,1,2.61116483933547,108.304241701581,NA,NA,NA,NA,NA,0,0.4
"184","Norway","NOR",1.84498984455645,2.72727272727272,0,2.78724,NA,1.53719008264462,1.64285714285714,0,0,0,0,1.28508585226417,6.19510221565847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20318823526271,NA,0.972962820017284,0.925820099772552,0,0,0,0,1.08,0,0.347107438016529,0.285714285714286,0,0,0,0,4.49448,NA,3,2.72727272727272,0,0,0,0,1.65144564768954,93.3926345748854,NA,NA,NA,NA,NA,0,0.4
"185","Paraguay","PRY",2.53622547923823,0,0,8.43,NA,2.82644628099174,6.19642857142857,1.33333333333334,5,1,2,1.77827941003892,8.7963696090391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,1,8.28251169633946,NA,0,6.10620293518929,0,0,1,1.5,6.86,5.28708133971292,5.65289256198347,5.14285714285714,2.66666666666667,0,0,0,10,NA,7.25,0,0,10,2,2.5,3.16227766016838,91.8330362188096,NA,173.205080756888,NA,NA,114.404714871829,0,0.4
"186","Russian Federation","RUS",2.77185829551305,2.5,0,7.57,NA,4.79545454545454,4.8910051273204,3.91666666666667,0,1,1,1.25743342968294,7.3147455817929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.5,7.16937933157397,NA,4.21037679160342,4.13937082007855,0,0,1,1,5.14,2.58373205741627,7.09090909090909,2.28571428571429,7.83333333333333,0,0,1,10,NA,7.49629596892652,2.5,0,0,1,1.5,1.58113883008419,101.572197334532,NA,NA,NA,NA,112.6896919736,0,0.4
"187","Slovakia","SVK",1.57683095342797,2.27272727272727,0,7.21,NA,2.6900826446281,3.94642857142857,1.5,0,1,1,1.22782601490961,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.64830805543787,NA,2.6575099488948,2.77746029931765,0,0,0,0.5,4.42,0.861244019138756,3.10743801652893,1.14285714285714,3,0,0,0,10,NA,6.75,2.27272727272727,0,0,1,1,1.50755672288882,110.234864733156,NA,NA,NA,NA,NA,0,0.4
"188","Sri Lanka","LKA",1.25142891750239,0.227272727272734,0,6.05384615384616,NA,3.01446280991736,7.14285714285715,8.5,0,2,2.5,0.690457308327462,6.16462782289212,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,10,0,1,1,5.94046618217278,NA,1.14828457952822,6.54653670707977,8.36660026534076,0,1,2,7.22,5.66985645933014,5.80165289256198,4.28571428571429,7,0,0,1,4.88769230769231,NA,10,0.227272727272734,10,0,2,2,0.476731294622803,135.851491296099,NA,NA,141.42135623731,NA,60.398675482166,0,0.4
"189","United Kingdom","GBR",1.20829585312013,0,0,2.67026638587115,NA,0.743801652892565,5.35714285714286,1.16666666666666,0,0,0.5,1,6.19720321737337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40016648539501,NA,0,2.67261241912424,0,0,0,0,1.5,0,1.48760330578513,0.714285714285714,2.33333333333333,0,0,0,3.84053277174229,NA,10,0,0,0,1,1,1,157.188179336341,NA,NA,NA,NA,NA,0,0.5
"190","Viet Nam","VNM",0.0978509683729104,2.72727272727273,0,4.04076923076923,NA,4.35537190082644,5.56605190322512,8.5,0,1,1.5,1.28508585226418,3.16227766016838,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,10,0,1,1,4.01458878055064,NA,4.0396234323984,5.50049344593516,8.36660026534076,0,1,1.5,4.5,5.52631578947368,5.98347107438016,4.71428571428571,10,0,1,1,3.58153846153846,NA,6.41781809216454,2.72727272727273,7,0,0,0.5,1.65144564768954,188.036433470092,NA,NA,141.42135623731,NA,NA,0,0.4
