"","Countryname","Country","D_WB_external_debt_distress","D_overall_debt_distress","D_debt_date","D_WB_external_debt_distress_norm","D_IMF_debt2017","D_IMF_debt2018","D_IMF_debt2019","D_IMF_debt2020","D_IMF_debt2021","D_IMF_debt2020.2019","D_IMF_debt2021.2020","D_IMF_debt2020.2019_norm","D_IMF_debt2021.2020_norm","D_fiscalgdpnum","D_fiscalgdpnum_norm","D_EconomicSupportIndexForDisplay_norm","D_fiscal","D_ratecut","D_reserve_req","D_macrofin","D_othermonetary","D_bopgdp","D_otherbop","D_CESI_Index","D_CESI_Index_norm","D_CPIA.scores","D_CPIA.scores_norm"
"254","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"255","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"256","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"257","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"258","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"259","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"260","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"261","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"262","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"263","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"264","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"265","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"266","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"267","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"268","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"269","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"270","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"271","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"272","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"273","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"274","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"275","United States of America","USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2.16606498194946,NA,18.2205525480679,100,0,10.7336195631884,1,0,0,1.32376718948721,3.69433932494205,NA,NA
"276","Uzbekistan","UZB","Low","Low","May-20",3,1.59,2.143,0,-3.3,-1.3,-3.3,2,8.3,3,2,8.66425992779783,2.5,2,12.5,0,0.826582906265498,1,0,0,-1.53528116292092,9.77141229980265,4,4.76190476190476
"277","Saint Vincent and the Grenadines","VCT","High","High","May-20",10,-0.449,-0.9,-2.4,-7.7,-9.7,-5.3,-2,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,2.38095238095238
"278","Venezuela","VEN",NA,NA,NA,NA,-16.641,-31.304,-10,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","Viet Nam","VNM",NA,NA,NA,NA,-1.964,-3.461,-3.3,-5.2,-4.1,-1.9,1.1,6.9,3.9,3.7,7.43682310469314,5,4.2,21.7261904761905,0,10.12,1,0,1,0.0881753093993091,6.32066147724663,4,4.76190476190476
"280","Vanuatu","VUT","Moderate","Moderate","Jun-19",7,-1.2,7.589,5.3,-13.7,-4.8,-18.9,8.9,10,0,4.5,6.85920577617328,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.76190476190476
"281","Samoa","WSM","High","High","Apr-20",10,-2.089,0.07,2.7,-9.1,-5.9,-11.8,3.2,10,1.8,3,7.94223826714801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,2.38095238095238
<<<<<<< HEAD
"282","Yemen","YEM","…","…","…",NA,-5.339,-6.68,-3.8,-8,-8.1,-4.2,-0.0999999999999996,9.2,5.1,NA,NA,10,2.81577325939618,0,0,0,0,0,0,-3.68535092390365,10,2,10
"283","South Africa","ZAF",NA,NA,NA,NA,-4.38,-4.144,-6.3,-13.3,-12.7,-7,0.600000000000001,10,4.4,NA,NA,2.5,10,44,20,0.629808911517421,1,0,1,0.876782487559936,4.72794730629028,NA,NA
"284","Zambia","ZMB","High","High","Aug-19",10,-7.713,-8.228,-7.6,-5.7,-6.9,1.9,-1.2,3.1,6.2,2.4,8.37545126353791,10,2.4,30.4347826086957,0,3.1,1,0,0,-1.05102760348431,8.77766121083596,3,9.52380952380952
"285","Zimbabwe","ZWE","In distress","In distress","Mar-20",10,-8.113,-4.499,-2.6,-4.9,-1.5,-2.4,3.4,7.4,1.6,6.5,5.41516245487365,10,1.71633640193478,0,50,0.172496412401418,1,0,1,0.131844731956029,6.29282384724462,2.5,10
=======
"282","Yemen","YEM","…","…","…",NA,-5.339,-6.68,-3.8,-8,-8.1,-4.2,-0.0999999999999996,9.2,5.1,NA,NA,10,2.81577325939618,0,0,0,0,0,0,-3.80700156794036,10,2,10
"283","South Africa","ZAF",NA,NA,NA,NA,-4.38,-4.144,-6.3,-13.3,-12.7,-7,0.600000000000001,10,4.4,NA,NA,2.5,10,44,20,0.629808911517421,1,0,1,0.873335448085412,4.65175809695641,NA,NA
"284","Zambia","ZMB","High","High","Aug-19",10,-7.713,-8.228,-7.6,-5.7,-6.9,1.9,-1.2,3.1,6.2,2.4,8.37545126353791,10,2.4,30.4347826086957,0,3.1,1,0,0,-1.0773172272403,8.7979834123054,3,9.52380952380952
"285","Zimbabwe","ZWE","In distress","In distress","Mar-20",10,-8.113,-4.499,-2.6,-4.9,-1.5,-2.4,3.4,7.4,1.6,6.5,5.41516245487365,10,1.71633640193478,0,50,0.172496412401418,1,0,1,0.195491810570948,6.09255403426566,2.5,10
>>>>>>> use
